# By Carlos Jose Mazieri
#
# This shows releases made related to their SVN revision

  SVN revisions can be checked at http://cad.freescale.net:1080/trac/transcend/changeset/<nnnn>  where nnnn is the revision number.

   Revision | Product          | Description
   1715     | all clients      | clients: fixed preserve links when using '-p' and the input is relative path to a directory.
                               |          OBS: external icom 7.7 client was sent by email to external users before this fix.
   1727     | transFTP server  | 1. ready for sending OASIS file (changes mainly for downloading from design sync)
            |                  | 2. Build changed to use libraries from OS (no TR nor TWW), but version of libCURL is local as it needs to be >= 7.62.0.
   1732     | transFTP server  | Fixed SFTP authentication for GlobalFoundries (they should have changed some option on /etc/sshd_config)
   1734     | transFTP server  | After fixing the authentication with GlobalFoundries, big files transfers were failing with CURL Error (79) "SSL Layer Error".
            |                  | As in RH6 we had reverted to use OS libraries (openssl-1.0.1e-57) it was necessary to set again new OpenSSL again 1.0.2u.
            |                  | And as for RH7 OS libraries work, a special RH6 build was prepared with OSS-openssl-1.0.2u_with_DES, OSS-libssh2-1.9.0 and OSS-curl-7.68.0.
   1746     | transFTP server  | Fixed probing SFTP when server does not allow create directories, it happened again with Synopys perhaps because the SFTP has became the default,
            |                  |    when the default was FTP, the probing was performed against FTP but the transfer with SFTP.
   1752     | Intercom servers | Fixed problem with Global File when the users is not present in LDAP.
   1754     | all servers      | 1. Fixed message about Trabnsweb link reaplced 'php' by 'cgi'.
            |                  | 2. Added '-f sender@domain' to /usr/lib/sendmail command calls.
   1758     | transFTP server  | introduced the SFTP authentication using SSH_PUBLIC_KEYFILE ~/.ssh/id_rsa.pub
   1762     | all clients      | Servers migration to RH7, clients changes to aliases instead of using real server hostnames.
   1768     | transFTP server  | Changed to get GDS from Data Pool as Design Sync will be deactivated. 
   1784     | transFTP server  | Fix bug with check_disk_usage() which prevented receiving files due to an incorrect lack of space     error reporting 'No space available'.
   0db50531 | transFTP server  | Modified build scripts for transftp-server in order to allow custom builds of different CURL, libssh2 and openssl versions for RH7.
